4,0,12269
4,6,12270
8,3,12271
10,10,12272
6,4,12273
5,6,12274
7,2,12275
2,12,12276
6,4,12277
6,3,12278
4,15,12279
2,10,12280
2,12,12281
2,12,12282
4,6,12283
8,3,12284
8,3,12285
13,9,12286
10,11,12287
2,9,12288
2,10,12289
4,8,12290
3,11,12291
6,11,12292
4,12,12293
4,10,12294
5,10,12295
5,12,12296
3,11,12297
9,2,12298
4,12,12299
5,12,12300
5,14,12301
6,2,12302
5,2,12303
4,14,12304
7,2,12305
5,15,12306
6,2,12307
2,10,12308
4,8,12309
6,13,12310
7,11,12311
3,9,12312
4,11,12313
5,12,12314
7,3,12315
7,4,12316
0,12,12317
4,8,12318
3,12,12319
6,12,12320
3,10,12321
4,11,12322
14,9,12323
14,9,12324
7,3,12325
5,2,12326
1,11,12327
4,4,12328
4,11,12329
6,7,12330
3,6,12331
3,6,12332
0,1,12333
3,0,12334
3,0,12335
4,8,12336
3,9,12337
4,9,12338
0,14,12339
1,11,12340
0,12,12341
6,4,12342
3,9,12343
5,11,12344
5,12,12345
15,11,12346
15,9,12347
7,2,12348
5,15,12349
5,15,12350
5,15,12351
3,14,12352
3,4,12353
3,0,12354
7,2,12355
5,15,12356
5,3,12357
3,13,12358
1,13,12359
2,13,12360
2,11,12361
6,2,12362
8,3,12363
6,3,12364
4,11,12365
13,9,12366
5,11,12367
15,13,12368
5,11,12369
15,12,12370
7,8,12371
3,8,12372
14,8,12373
3,12,12374
1,13,12375
3,14,12376
6,2,12377
6,3,12378
2,7,12379
8,3,12380
8,3,12381
2,11,12382
5,13,12383
8,2,12384
6,2,12385
6,2,12386
2,1,12387
3,1,12388
4,6,12389
6,4,12390
3,8,12391
8,2,12392
4,11,12393
7,3,12394
4,12,12395
5,10,12396
12,5,12397
6,2,12398
6,2,12399
7,2,12400
5,3,12401
7,4,12402
4,11,12403
3,8,12404
2,11,12405
2,11,12406
3,15,12407
5,2,12408
5,3,12409
6,4,12410
15,9,12411
8,3,12412
2,12,12413
2,13,12414
3,13,12415
6,2,12416
4,3,12417
3,0,12418
4,4,12419
9,2,12420
6,4,12421
4,12,12422
5,12,12423
5,12,12424
5,12,12425
5,10,12426
5,10,12427
9,2,12428
4,6,12429
9,3,12430
9,3,12431
8,3,12432
9,2,12433
9,2,12434
3,1,12435
7,2,12436
7,2,12437
9,2,12438
4,5,12439
6,4,12440
4,7,12441
7,4,12442
7,3,12443
4,6,12444
10,0,12445
9,3,12446
6,4,12447
8,3,12448
9,2,12449
6,2,12450
8,3,12451
8,3,12452
9,11,12453
14,9,12454
11,9,12455
6,4,12456
10,10,12457
9,9,12458
3,1,12459
3,0,12460
5,0,12461
6,0,12462
6,0,12463
6,0,12464
6,0,12465
6,0,12466
6,0,12467
6,0,12468
7,1,12469
6,2,12470
6,2,12471
13,8,12472
6,2,12473
13,8,12474
6,2,12475
6,15,12476
6,2,12477
6,3,12478
12,9,12479
6,14,12480
6,15,12481
6,15,12482
6,15,12483
6,15,12484
6,15,12485
6,15,12486
4,14,12487
13,9,12488
9,12,12489
9,12,12490
9,12,12491
9,12,12492
6,15,12493
9,2,12494
8,0,12495
2,15,12496
4,13,12497
0,14,12498
8,1,12499
3,12,12500
1,15,12501
3,11,12502
3,11,12503
4,12,12504
3,12,12505
3,10,12506
6,2,12507
7,2,12508
4,11,12509
6,2,12510
2,14,12511
4,12,12512
4,11,12513
4,12,12514
7,2,12515
5,12,12516
4,12,12517
6,15,12518
6,15,12519
8,0,12520
2,15,12521
8,2,12522
8,0,12523
2,15,12524
8,12,12525
2,14,12526
5,12,12527
4,11,12528
10,15,12529
4,12,12530
4,11,12531
5,10,12532
9,12,12533
4,11,12534
7,14,12535
5,11,12536
5,11,12537
4,10,12538
5,10,12539
9,12,12540
4,11,12541
7,14,12542
7,15,12543
12,8,12544
9,0,12545
2,0,12546
6,4,12547
13,9,12548
6,4,12549
10,10,12550
0,13,12551
5,2,12552
5,2,12553
6,11,12554
2,6,12555
5,12,12556
5,12,12557
6,10,12558
5,10,12559
15,11,12560
14,10,12561
14,9,12562
8,2,12563
4,15,12564
6,3,12565
6,15,12566
5,15,12567
7,2,12568
7,2,12569
6,2,12570
5,15,12571
5,14,12572
4,13,12573
5,12,12574
5,12,12575
8,3,12576
5,12,12577
5,11,12578
5,12,12579
5,12,12580
14,11,12581
12,11,12582
7,7,12583
9,1,12584
8,1,12585
2,13,12586
8,1,12587
3,7,12588
5,11,12589
4,10,12590
14,8,12591
9,1,12592
2,9,12593
4,10,12594
4,12,12595
2,11,12596
9,2,12597
3,12,12598
5,10,12599
5,11,12600
6,12,12601
4,4,12602
9,2,12603
7,2,12604
6,15,12605
8,2,12606
9,2,12607
2,12,12608
3,6,12609
9,3,12610
8,3,12611
4,12,12612
6,2,12613
5,12,12614
15,10,12615
4,10,12616
5,12,12617
2,9,12618
1,13,12619
4,5,12620
5,15,12621
9,2,12622
2,9,12623
3,9,12624
3,10,12625
3,11,12626
1,12,12627
2,10,12628
3,9,12629
5,9,12630
4,9,12631
3,11,12632
2,12,12633
3,15,12634
3,13,12635
6,3,12636
2,0,12637
2,1,12638
9,1,12639
6,2,12640
4,3,12641
5,2,12642
5,2,12643
5,4,12644
4,4,12645
5,14,12646
7,2,12647
5,15,12648
5,14,12649
2,13,12650
3,9,12651
4,9,12652
2,11,12653
1,10,12654
4,5,12655
2,11,12656
1,10,12657
3,14,12658
7,2,12659
2,10,12660
3,11,12661
8,2,12662
3,15,12663
3,9,12664
5,11,12665
8,9,12666
1,12,12667
2,11,12668
8,1,12669
7,2,12670
7,2,12671
4,2,12672
8,1,12673
6,2,12674
2,10,12675
2,9,12676
4,9,12677
3,9,12678
2,10,12679
1,12,12680
1,11,12681
4,5,12682
3,6,12683
4,6,12684
4,5,12685
5,5,12686
3,0,12687
3,0,12688
9,0,12689
14,8,12690
6,3,12691
4,3,12692
3,7,12693
3,13,12694
8,3,12695
5,3,12696
3,14,12697
1,13,12698
1,14,12699
15,8,12700
6,3,12701
7,4,12702
5,3,12703
5,11,12704
6,12,12705
1,13,12706
8,3,12707
14,9,12708
5,3,12709
7,2,12710
8,1,12711
8,1,12712
0,12,12713
3,10,12714
9,10,12715
3,7,12716
9,2,12717
5,3,12718
7,2,12719
6,3,12720
6,2,12721
2,11,12722
1,14,12723
4,11,12724
5,11,12725
5,11,12726
5,11,12727
14,12,12728
5,12,12729
4,12,12730
6,15,12731
6,15,12732
9,2,12733
2,10,12734
3,9,12735
2,10,12736
2,14,12737
3,15,12738
3,13,12739
13,9,12740
10,10,12741
15,11,12742
3,10,12743
2,13,12744
4,8,12745
5,10,12746
3,7,12747
2,12,12748
6,3,12749
7,3,12750
9,2,12751
2,12,12752
7,4,12753
7,2,12754
3,10,12755
5,9,12756
5,10,12757
11,11,12758
14,9,12759
5,10,12760
5,10,12761
15,10,12762
14,9,12763
6,3,12764
6,2,12765
6,2,12766
2,14,12767
5,10,12768
7,2,12769
3,11,12770
4,11,12771
2,7,12772
2,14,12773
2,11,12774
4,2,12775
5,2,12776
5,3,12777
1,13,12778
4,5,12779
1,12,12780
4,7,12781
8,9,12782
2,0,12783
2,0,12784
9,2,12785
3,10,12786
9,11,12787
8,3,12788
6,4,12789
6,3,12790
6,3,12791
4,1,12792
0,13,12793
5,4,12794
5,13,12795
6,4,12796
7,3,12797
13,9,12798
2,12,12799
8,3,12800
7,2,12801
8,1,12802
1,12,12803
9,2,12804
7,1,12805
5,14,12806
4,13,12807
8,1,12808
4,9,12809
3,11,12810
5,11,12811
3,12,12812
8,3,12813
5,15,12814
9,2,12815
0,13,12816
2,12,12817
13,9,12818
5,15,12819
6,2,12820
7,3,12821
5,12,12822
11,12,12823
3,12,12824
5,11,12825
5,12,12826
10,12,12827
4,12,12828
10,11,12829
10,11,12830
9,11,12831
6,5,12832
2,1,12833
5,0,12834
6,0,12835
6,0,12836
6,0,12837
6,0,12838
6,0,12839
6,0,12840
6,0,12841
9,2,12842
6,2,12843
6,2,12844
5,2,12845
5,3,12846
9,2,12847
7,2,12848
13,8,12849
6,15,12850
5,15,12851
4,15,12852
7,2,12853
5,15,12854
5,15,12855
5,15,12856
7,2,12857
5,15,12858
5,15,12859
4,14,12860
4,12,12861
2,10,12862
3,6,12863
3,6,12864
4,11,12865
3,12,12866
4,5,12867
3,11,12868
3,9,12869
4,9,12870
4,11,12871
9,2,12872
6,4,12873
5,7,12874
5,7,12875
3,6,12876
8,2,12877
8,2,12878
9,2,12879
5,10,12880
8,11,12881
4,9,12882
4,9,12883
3,11,12884
8,2,12885
3,12,12886
3,7,12887
5,7,12888
5,2,12889
4,8,12890
5,10,12891
3,12,12892
6,4,12893
1,13,12894
1,13,12895
2,13,12896
3,11,12897
9,13,12898
2,11,12899
7,2,12900
1,13,12901
2,12,12902
2,12,12903
3,14,12904
3,10,12905
1,12,12906
10,11,12907
7,3,12908
1,2,12909
10,0,12910
7,2,12911
8,1,12912
6,2,12913
5,2,12914
6,3,12915
4,3,12916
5,2,12917
6,3,12918
5,3,12919
5,3,12920
5,13,12921
5,14,12922
6,2,12923
14,7,12924
4,13,12925
5,2,12926
7,3,12927
1,11,12928
4,5,12929
0,15,12930
0,14,12931
4,12,12932
9,0,12933
2,11,12934
2,14,12935
1,11,12936
0,14,12937
2,13,12938
5,12,12939
0,14,12940
3,10,12941
3,12,12942
9,2,12943
0,14,12944
1,14,12945
0,14,12946
1,14,12947
6,11,12948
2,10,12949
4,9,12950
4,9,12951
2,10,12952
2,10,12953
2,10,12954
4,12,12955
4,14,12956
7,2,12957
5,15,12958
6,3,12959
4,15,12960
5,15,12961
1,13,12962
2,12,12963
2,11,12964
8,2,12965
7,2,12966
3,13,12967
5,13,12968
8,2,12969
3,9,12970
4,11,12971
5,12,12972
4,12,12973
4,12,12974
3,10,12975
3,10,12976
3,11,12977
4,9,12978
5,13,12979
5,13,12980
2,14,12981
14,9,12982
5,12,12983
8,3,12984
3,11,12985
1,12,12986
3,13,12987
10,13,12988
8,2,12989
4,14,12990
3,11,12991
4,12,12992
3,12,12993
6,12,12994
6,13,12995
9,2,12996
3,10,12997
5,10,12998
7,3,12999
14,9,13000
8,3,13001
10,10,13002
5,2,13003
9,9,13004
0,1,13005
4,0,13006
6,0,13007
6,0,13008
6,0,13009
6,0,13010
6,0,13011
8,1,13012
6,2,13013
6,2,13014
6,3,13015
5,2,13016
6,2,13017
5,15,13018
4,15,13019
6,3,13020
4,13,13021
4,15,13022
6,15,13023
6,2,13024
6,4,13025
6,2,13026
5,2,13027
5,3,13028
6,3,13029
6,4,13030
2,0,13031
2,1,13032
0,13,13033
2,10,13034
4,9,13035
3,8,13036
4,4,13037
2,13,13038
2,12,13039
2,10,13040
5,4,13041
9,1,13042
4,5,13043
1,12,13044
5,13,13045
2,10,13046
4,5,13047
6,4,13048
5,15,13049
5,15,13050
1,13,13051
3,10,13052
4,8,13053
4,6,13054
4,6,13055
3,6,13056
5,4,13057
6,4,13058
2,12,13059
2,13,13060
1,8,13061
4,11,13062
5,12,13063
5,15,13064
4,13,13065
5,14,13066
5,14,13067
5,14,13068
2,13,13069
3,14,13070
1,7,13071
6,14,13072
6,14,13073
5,11,13074
5,11,13075
5,12,13076
8,12,13077
6,13,13078
8,10,13079
7,2,13080
3,0,13081
3,0,13082
0,13,13083
0,13,13084
0,13,13085
9,3,13086
2,6,13087
2,6,13088
5,11,13089
2,13,13090
6,3,13091
6,2,13092
5,14,13093
5,15,13094
7,2,13095
7,4,13096
3,6,13097
2,11,13098
1,11,13099
5,13,13100
13,9,13101
7,2,13102
6,3,13103
6,2,13104
6,4,13105
8,3,13106
9,2,13107
2,6,13108
1,11,13109
14,9,13110
10,12,13111
13,8,13112
8,2,13113
3,12,13114
7,2,13115
2,14,13116
13,9,13117
9,2,13118
3,6,13119
5,4,13120
4,15,13121
9,2,13122
5,4,13123
5,4,13124
9,2,13125
7,3,13126
2,7,13127
1,9,13128
9,2,13129
9,1,13130
2,13,13131
1,15,13132
4,15,13133
3,15,13134
3,13,13135
0,8,13136
2,12,13137
1,11,13138
1,14,13139
1,10,13140
3,12,13141
2,12,13142
8,2,13143
3,13,13144
5,12,13145
5,13,13146
2,14,13147
2,10,13148
3,6,13149
5,15,13150
10,0,13151
0,10,13152
4,5,13153
9,2,13154
5,4,13155
1,10,13156
2,12,13157
3,6,13158
5,4,13159
0,10,13160
0,10,13161
3,6,13162
1,9,13163
0,14,13164
2,11,13165
2,7,13166
0,14,13167
0,12,13168
9,2,13169
6,3,13170
1,12,13171
3,11,13172
0,11,13173
1,10,13174
2,9,13175
4,11,13176
8,2,13177
5,5,13178
6,3,13179
3,8,13180
6,4,13181
2,0,13182
8,0,13183
4,13,13184
9,2,13185
8,3,13186
8,2,13187
9,1,13188
7,4,13189
2,13,13190
0,13,13191
3,15,13192
8,1,13193
5,13,13194
1,13,13195
3,14,13196
4,13,13197
2,10,13198
2,10,13199
1,13,13200
1,8,13201
5,12,13202
6,14,13203
4,14,13204
6,2,13205
5,15,13206
4,12,13207
4,13,13208
4,12,13209
5,12,13210
14,10,13211
4,11,13212
1,11,13213
1,13,13214
4,6,13215
5,5,13216
3,6,13217
8,3,13218
2,11,13219
3,12,13220
3,12,13221
3,15,13222
4,11,13223
5,15,13224
4,15,13225
3,12,13226
4,12,13227
8,12,13228
3,13,13229
0,12,13230
5,7,13231
3,6,13232
2,6,13233
7,4,13234
6,4,13235
3,14,13236
9,9,13237
8,1,13238
6,2,13239
6,2,13240
1,13,13241
2,7,13242
9,2,13243
13,9,13244
13,9,13245
6,15,13246
13,9,13247
13,9,13248
9,2,13249
11,10,13250
10,10,13251
5,2,13252
4,0,13253
5,0,13254
6,0,13255
6,0,13256
6,0,13257
6,0,13258
6,0,13259
6,0,13260
5,1,13261
2,6,13262
0,11,13263
0,11,13264
4,5,13265
0,8,13266
0,8,13267
0,9,13268
0,10,13269
4,6,13270
4,5,13271
4,6,13272
1,7,13273
1,8,13274
0,9,13275
0,9,13276
0,9,13277
0,11,13278
0,10,13279
0,8,13280
0,10,13281
0,9,13282
1,9,13283
1,14,13284
1,10,13285
0,10,13286
0,9,13287
1,14,13288
5,6,13289
10,2,13290
0,9,13291
0,8,13292
0,8,13293
0,7,13294
0,11,13295
1,14,13296
1,9,13297
1,9,13298
1,8,13299
0,10,13300
0,9,13301
5,4,13302
5,3,13303
4,12,13304
0,11,13305
0,9,13306
9,3,13307
6,2,13308
5,13,13309
1,8,13310
0,15,13311
2,6,13312
6,4,13313
9,2,13314
1,9,13315
1,14,13316
6,2,13317
3,15,13318
3,15,13319
3,13,13320
5,14,13321
3,13,13322
6,15,13323
8,3,13324
13,9,13325
12,10,13326
13,9,13327
3,15,13328
12,9,13329
3,14,13330
6,15,13331
13,9,13332
5,14,13333
6,2,13334
4,15,13335
13,9,13336
13,9,13337
6,15,13338
7,4,13339
1,8,13340
1,8,13341
4,7,13342
3,15,13343
6,15,13344
4,15,13345
0,9,13346
1,9,13347
1,6,13348
3,14,13349
8,3,13350
7,4,13351
9,9,13352
6,4,13353
2,1,13354
5,0,13355
3,1,13356
5,4,13357
5,5,13358
5,4,13359
0,8,13360
0,11,13361
10,2,13362
1,9,13363
4,6,13364
4,6,13365
4,7,13366
3,6,13367
2,6,13368
0,12,13369
0,11,13370
1,15,13371
2,7,13372
0,9,13373
3,7,13374
1,9,13375
1,10,13376
0,12,13377
0,9,13378
2,9,13379
1,11,13380
4,8,13381
0,7,13382
6,7,13383
2,1,13384
4,0,13385
0,10,13386
0,9,13387
0,8,13388
0,8,13389
0,8,13390
6,13,13391
2,15,13392
4,12,13393
4,12,13394
3,14,13395
3,15,13396
1,10,13397
0,14,13398
3,6,13399
9,2,13400
3,5,13401
4,4,13402
5,2,13403
5,3,13404
0,15,13405
3,13,13406
7,4,13407
0,8,13408
6,4,13409
2,0,13410
9,1,13411
9,1,13412
0,9,13413
3,13,13414
0,9,13415
3,13,13416
9,2,13417
2,15,13418
2,15,13419
0,8,13420
7,14,13421
7,14,13422
3,14,13423
4,12,13424
4,12,13425
3,15,13426
1,10,13427
1,9,13428
2,13,13429
7,2,13430
4,15,13431
5,15,13432
0,13,13433
1,15,13434
3,15,13435
5,15,13436
7,5,13437
4,1,13438
3,0,13439
3,7,13440
4,6,13441
2,0,13442
5,5,13443
0,11,13444
4,4,13445
1,10,13446
5,4,13447
3,6,13448
0,12,13449
0,11,13450
6,8,13451
6,4,13452
0,15,13453
6,5,13454
3,0,13455
9,1,13456
3,5,13457
0,10,13458
1,6,13459
0,7,13460
0,9,13461
0,8,13462
3,5,13463
0,12,13464
1,10,13465
0,6,13466
6,7,13467
0,11,13468
3,2,13469
2,6,13470
0,6,13471
0,7,13472
0,7,13473
1,8,13474
0,7,13475
0,7,13476
3,6,13477
2,6,13478
14,10,13479
2,10,13480
8,7,13481
2,6,13482
0,7,13483
2,6,13484
1,6,13485
3,13,13486
0,8,13487
0,6,13488
5,8,13489
12,10,13490
10,3,13491
8,7,13492
2,6,13493
2,6,13494
0,6,13495
8,7,13496
3,7,13497
6,11,13498
0,8,13499
0,7,13500
0,10,13501
4,5,13502
5,4,13503
6,2,13504
6,15,13505
5,15,13506
8,2,13507
5,15,13508
14,7,13509
4,15,13510
4,15,13511
13,7,13512
5,2,13513
5,2,13514
4,1,13515
9,1,13516
5,15,13517
5,15,13518
6,15,13519
2,1,13520
5,2,13521
6,2,13522
5,3,13523
5,3,13524
5,3,13525
2,0,13526
2,0,13527
1,0,13528
5,0,13529
0,15,13530
1,11,13531
14,9,13532
14,8,13533
4,15,13534
5,14,13535
6,2,13536
7,2,13537
3,14,13538
0,9,13539
9,2,13540
2,14,13541
6,2,13542
6,4,13543
4,2,13544
3,13,13545
4,15,13546
3,14,13547
3,14,13548
3,14,13549
3,6,13550
2,6,13551
0,8,13552
9,2,13553
13,8,13554
3,15,13555
3,15,13556
0,8,13557
4,7,13558
2,15,13559
3,12,13560
4,14,13561
9,2,13562
2,15,13563
3,13,13564
3,15,13565
3,13,13566
3,12,13567
6,15,13568
3,12,13569
5,14,13570
3,15,13571
3,14,13572
3,13,13573
5,13,13574
3,13,13575
3,15,13576
2,15,13577
4,12,13578
13,9,13579
13,9,13580
7,4,13581
8,8,13582
9,9,13583
6,6,13584
4,0,13585
5,0,13586
6,0,13587
6,0,13588
6,0,13589
6,0,13590
6,0,13591
11,0,13592
5,15,13593
5,15,13594
5,3,13595
4,3,13596
6,4,13597
5,3,13598
6,4,13599
5,2,13600
5,2,13601
5,3,13602
6,2,13603
6,2,13604
6,3,13605
6,3,13606
5,14,13607
4,15,13608
5,15,13609
6,15,13610
5,15,13611
8,2,13612
8,1,13613
13,8,13614
6,15,13615
5,15,13616
6,2,13617
6,2,13618
5,15,13619
5,15,13620
5,15,13621
5,15,13622
5,15,13623
4,1,13624
5,2,13625
5,2,13626
4,1,13627
0,15,13628
0,8,13629
0,10,13630
1,9,13631
0,7,13632
1,9,13633
4,4,13634
9,1,13635
0,15,13636
0,13,13637
1,12,13638
4,5,13639
0,10,13640
0,12,13641
0,9,13642
4,4,13643
0,10,13644
2,2,13645
4,1,13646
3,2,13647
4,4,13648
1,2,13649
6,6,13650
6,6,13651
6,5,13652
4,4,13653
5,4,13654
0,6,13655
6,5,13656
6,5,13657
6,5,13658
5,4,13659
1,2,13660
6,5,13661
1,2,13662
6,5,13663
2,0,13664
0,0,13665
4,0,13666
5,0,13667
7,2,13668
7,2,13669
6,2,13670
6,3,13671
6,3,13672
4,4,13673
5,3,13674
5,3,13675
6,2,13676
5,14,13677
5,15,13678
6,15,13679
5,15,13680
3,13,13681
4,15,13682
6,2,13683
9,2,13684
4,7,13685
0,6,13686
0,10,13687
6,6,13688
9,3,13689
0,8,13690
4,6,13691
4,5,13692
0,9,13693
0,6,13694
4,7,13695
6,14,13696
9,2,13697
2,13,13698
2,15,13699
6,15,13700
3,12,13701
9,2,13702
3,7,13703
3,8,13704
0,8,13705
5,15,13706
3,14,13707
2,6,13708
5,7,13709
0,11,13710
4,7,13711
12,10,13712
0,7,13713
2,10,13714
6,4,13715
4,15,13716
6,14,13717
5,12,13718
14,10,13719
5,13,13720
5,13,13721
0,8,13722
5,6,13723
9,9,13724
4,5,13725
3,0,13726
5,0,13727
0,0,13728
0,0,13729
6,5,13730
6,5,13731
6,5,13732
6,5,13733
4,5,13734
4,6,13735
0,7,13736
0,8,13737
0,7,13738
0,11,13739
4,5,13740
1,10,13741
1,9,13742
1,8,13743
1,9,13744
0,8,13745
0,7,13746
3,14,13747
6,14,13748
4,13,13749
6,14,13750
6,14,13751
6,4,13752
9,2,13753
6,15,13754
4,12,13755
0,13,13756
1,14,13757
3,15,13758
2,15,13759
1,15,13760
4,14,13761
13,9,13762
7,8,13763
1,6,13764
1,7,13765
14,9,13766
1,6,13767
12,9,13768
1,9,13769
4,7,13770
12,10,13771
8,9,13772
5,7,13773
8,8,13774
8,8,13775
1,2,13776
10,1,13777
9,2,13778
5,2,13779
5,3,13780
5,2,13781
6,3,13782
8,3,13783
9,2,13784
7,4,13785
2,8,13786
1,8,13787
1,8,13788
2,9,13789
1,9,13790
9,3,13791
9,2,13792
4,8,13793
3,13,13794
1,8,13795
3,13,13796
3,13,13797
5,13,13798
4,13,13799
6,13,13800
1,8,13801
7,7,13802
4,0,13803
0,0,13804
1,0,13805
2,0,13806
1,0,13807
0,0,13808
9,1,13809
0,11,13810
6,6,13811
3,4,13812
5,4,13813
2,0,13814
2,1,13815
2,1,13816
0,10,13817
0,11,13818
1,1,13819
0,0,13820
2,0,13821
0,0,13822
9,0,13823
3,4,13824
0,7,13825
9,1,13826
0,9,13827
0,6,13828
0,7,13829
0,7,13830
0,7,13831
2,2,13832
4,2,13833
6,4,13834
2,13,13835
3,6,13836
1,6,13837
0,6,13838
1,14,13839
4,7,13840
4,8,13841
5,7,13842
1,11,13843
5,5,13844
5,6,13845
6,7,13846
4,6,13847
6,6,13848
2,0,13849
4,0,13850
3,4,13851
5,2,13852
3,0,13853
4,5,13854
5,5,13855
11,9,13856
0,10,13857
4,5,13858
4,6,13859
2,0,13860
2,0,13861
2,0,13862
2,2,13863
5,5,13864
2,0,13865
3,0,13866
1,0,13867
3,0,13868
4,0,13869
6,0,13870
5,15,13871
2,15,13872
9,3,13873
2,13,13874
7,4,13875
2,15,13876
0,7,13877
0,14,13878
2,7,13879
0,7,13880
0,8,13881
9,2,13882
1,12,13883
1,8,13884
3,13,13885
1,8,13886
4,13,13887
9,2,13888
5,6,13889
9,1,13890
9,2,13891
1,11,13892
9,2,13893
7,5,13894
8,1,13895
3,12,13896
1,13,13897
6,2,13898
8,7,13899
3,0,13900
4,4,13901
6,4,13902
9,7,13903
5,2,13904
4,14,13905
8,4,13906
7,4,13907
5,2,13908
10,9,13909
8,4,13910
6,4,13911
9,9,13912
6,4,13913
6,3,13914
8,8,13915
2,0,13916
9,8,13917
9,8,13918
8,7,13919
3,1,13920
6,15,13921
4,15,13922
5,2,13923
5,2,13924
7,4,13925
7,4,13926
6,4,13927
4,15,13928
6,3,13929
8,3,13930
6,4,13931
6,2,13932
9,8,13933
6,2,13934
4,13,13935
6,4,13936
6,2,13937
6,4,13938
9,8,13939
9,8,13940
9,8,13941
4,3,13942
4,2,13943
4,2,13944
2,2,13945
8,7,13946
4,2,13947
2,1,13948
8,7,13949
8,7,13950
10,7,13951
2,0,13952
2,0,13953
5,4,13954
2,0,13955
2,0,13956
2,0,13957
2,0,13958
3,0,13959
4,0,13960
5,0,13961
6,0,13962
6,0,13963
6,0,13964
6,0,13965
6,0,13966
6,0,13967
5,1,13968
6,4,13969
13,9,13970
6,5,13971
0,7,13972
6,4,13973
0,7,13974
6,4,13975
5,6,13976
3,1,13977
1,11,13978
1,6,13979
5,6,13980
5,7,13981
5,6,13982
9,9,13983
5,5,13984
6,6,13985
5,5,13986
1,0,13987
3,4,13988
6,6,13989
0,6,13990
6,6,13991
0,6,13992
6,6,13993
0,7,13994
0,7,13995
6,6,13996
2,0,13997
4,5,13998
0,6,13999
6,6,14000
6,5,14001
6,5,14002
0,6,14003
0,6,14004
0,6,14005
0,6,14006
11,10,14007
11,10,14008
6,6,14009
5,5,14010
0,12,14011
5,6,14012
5,7,14013
5,7,14014
5,5,14015
5,6,14016
2,6,14017
6,6,14018
6,5,14019
4,5,14020
2,10,14021
0,7,14022
5,7,14023
6,5,14024
5,6,14025
6,4,14026
5,4,14027
6,4,14028
5,5,14029
2,0,14030
3,0,14031
0,11,14032
0,9,14033
13,9,14034
0,7,14035
6,4,14036
6,6,14037
0,12,14038
0,7,14039
0,7,14040
0,7,14041
12,11,14042
2,8,14043
14,11,14044
5,5,14045
7,4,14046
5,7,14047
3,8,14048
5,6,14049
2,6,14050
13,10,14051
2,8,14052
0,6,14053
0,6,14054
4,13,14055
6,4,14056
10,1,14057
2,13,14058
2,15,14059
6,13,14060
2,15,14061
4,13,14062
2,15,14063
2,14,14064
3,12,14065
3,13,14066
3,13,14067
2,14,14068
3,15,14069
13,9,14070
2,15,14071
14,11,14072
6,13,14073
6,13,14074
13,10,14075
13,9,14076
4,13,14077
13,9,14078
6,4,14079
10,1,14080
4,13,14081
5,14,14082
8,2,14083
9,2,14084
4,14,14085
7,2,14086
5,15,14087
6,2,14088
5,4,14089
8,2,14090
8,1,14091
6,15,14092
8,2,14093
8,2,14094
9,9,14095
9,2,14096
0,8,14097
12,10,14098
1,10,14099
1,8,14100
0,7,14101
1,8,14102
0,7,14103
2,8,14104
2,7,14105
5,7,14106
0,10,14107
0,8,14108
3,7,14109
6,11,14110
5,6,14111
0,10,14112
7,7,14113
3,0,14114
3,0,14115
0,11,14116
5,4,14117
2,6,14118
3,5,14119
12,9,14120
13,9,14121
4,13,14122
8,2,14123
0,11,14124
5,13,14125
4,13,14126
7,4,14127
6,3,14128
13,9,14129
7,4,14130
6,4,14131
5,14,14132
8,3,14133
14,8,14134
5,13,14135
6,4,14136
0,13,14137
5,13,14138
13,9,14139
6,15,14140
13,9,14141
13,9,14142
13,9,14143
9,2,14144
8,8,14145
8,1,14146
4,13,14147
0,8,14148
4,13,14149
6,4,14150
0,8,14151
9,1,14152
7,4,14153
7,3,14154
12,8,14155
0,7,14156
6,4,14157
6,3,14158
6,4,14159
9,3,14160
7,4,14161
6,4,14162
7,4,14163
12,9,14164
4,13,14165
13,8,14166
12,9,14167
13,8,14168
13,9,14169
6,2,14170
9,2,14171
3,7,14172
0,7,14173
4,13,14174
2,14,14175
0,9,14176
0,7,14177
3,13,14178
0,8,14179
1,8,14180
2,15,14181
4,13,14182
2,15,14183
4,12,14184
2,15,14185
3,14,14186
3,14,14187
4,13,14188
2,15,14189
8,2,14190
3,14,14191
6,14,14192
4,13,14193
4,14,14194
8,2,14195
13,9,14196
0,8,14197
6,13,14198
2,15,14199
4,12,14200
3,13,14201
4,13,14202
3,15,14203
4,13,14204
6,14,14205
3,13,14206
14,9,14207
13,9,14208
1,8,14209
0,7,14210
2,13,14211
2,14,14212
3,13,14213
4,12,14214
3,13,14215
4,13,14216
3,13,14217
2,6,14218
6,4,14219
3,12,14220
6,5,14221
2,12,14222
13,9,14223
13,10,14224
6,14,14225
2,15,14226
13,9,14227
6,14,14228
13,9,14229
13,10,14230
4,13,14231
13,10,14232
13,10,14233
13,9,14234
7,4,14235
9,9,14236
10,10,14237
8,9,14238
1,2,14239
4,0,14240
6,0,14241
6,0,14242
6,0,14243
6,0,14244
6,0,14245
6,0,14246
6,0,14247
6,0,14248
6,0,14249
4,5,14250
4,5,14251
0,10,14252
5,7,14253
0,11,14254
0,7,14255
6,4,14256
6,6,14257
5,4,14258
2,0,14259
4,5,14260
4,5,14261
1,11,14262
5,7,14263
0,11,14264
5,7,14265
1,11,14266
0,7,14267
6,6,14268
